// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadActual   1: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadActual   2: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadActual   3: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadActual   4: 1 op, 267400.00 ns, 267.4000 us/op
WorkloadActual   5: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadActual   6: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadActual   7: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadActual   8: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadActual   9: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  10: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadActual  11: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadActual  12: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadActual  13: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadActual  14: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadActual  15: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadActual  16: 1 op, 208900.00 ns, 208.9000 us/op
WorkloadActual  17: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual  18: 1 op, 220600.00 ns, 220.6000 us/op
WorkloadActual  19: 1 op, 278800.00 ns, 278.8000 us/op
WorkloadActual  20: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadActual  21: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadActual  22: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadActual  23: 1 op, 222600.00 ns, 222.6000 us/op
WorkloadActual  24: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadActual  25: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadActual  26: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadActual  27: 1 op, 191200.00 ns, 191.2000 us/op
WorkloadActual  28: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadActual  29: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadActual  30: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadActual  31: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadActual  32: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadActual  33: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadActual  34: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadActual  35: 1 op, 203600.00 ns, 203.6000 us/op
WorkloadActual  36: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  37: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadActual  38: 1 op, 186400.00 ns, 186.4000 us/op
WorkloadActual  39: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadActual  40: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadActual  41: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadActual  42: 1 op, 185800.00 ns, 185.8000 us/op
WorkloadActual  43: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadActual  44: 1 op, 214600.00 ns, 214.6000 us/op
WorkloadActual  45: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadActual  46: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadActual  47: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadActual  48: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadActual  49: 1 op, 183600.00 ns, 183.6000 us/op
WorkloadActual  50: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadActual  51: 1 op, 213600.00 ns, 213.6000 us/op
WorkloadActual  52: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadActual  53: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadActual  54: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadActual  55: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadActual  56: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadActual  57: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadActual  58: 1 op, 264700.00 ns, 264.7000 us/op
WorkloadActual  59: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadActual  60: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  61: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  62: 1 op, 256900.00 ns, 256.9000 us/op
WorkloadActual  63: 1 op, 193000.00 ns, 193.0000 us/op
WorkloadActual  64: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadActual  65: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadActual  66: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadActual  67: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadActual  68: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadActual  69: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadActual  70: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadActual  71: 1 op, 206900.00 ns, 206.9000 us/op
WorkloadActual  72: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadActual  73: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadActual  74: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadActual  75: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadActual  76: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadActual  77: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  78: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadActual  79: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadActual  80: 1 op, 217500.00 ns, 217.5000 us/op
WorkloadActual  81: 1 op, 233200.00 ns, 233.2000 us/op
WorkloadActual  82: 1 op, 188100.00 ns, 188.1000 us/op
WorkloadActual  83: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadActual  84: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadActual  85: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadActual  86: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual  87: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadActual  88: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadActual  89: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadActual  90: 1 op, 219100.00 ns, 219.1000 us/op
WorkloadActual  91: 1 op, 210300.00 ns, 210.3000 us/op
WorkloadActual  92: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadActual  93: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadActual  94: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadActual  95: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadActual  96: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadActual  97: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  98: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadActual  99: 1 op, 193000.00 ns, 193.0000 us/op
WorkloadActual  100: 1 op, 213300.00 ns, 213.3000 us/op

WorkloadResult   1: 1 op, 188700.00 ns, 188.7000 us/op
WorkloadResult   2: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadResult   3: 1 op, 192600.00 ns, 192.6000 us/op
WorkloadResult   4: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadResult   5: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadResult   6: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadResult   7: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadResult   8: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadResult   9: 1 op, 219300.00 ns, 219.3000 us/op
WorkloadResult  10: 1 op, 217500.00 ns, 217.5000 us/op
WorkloadResult  11: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadResult  12: 1 op, 196500.00 ns, 196.5000 us/op
WorkloadResult  13: 1 op, 218300.00 ns, 218.3000 us/op
WorkloadResult  14: 1 op, 208700.00 ns, 208.7000 us/op
WorkloadResult  15: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadResult  16: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadResult  17: 1 op, 194200.00 ns, 194.2000 us/op
WorkloadResult  18: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadResult  19: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadResult  20: 1 op, 222400.00 ns, 222.4000 us/op
WorkloadResult  21: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadResult  22: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadResult  23: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadResult  24: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadResult  25: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadResult  26: 1 op, 224000.00 ns, 224.0000 us/op
WorkloadResult  27: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadResult  28: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadResult  29: 1 op, 220500.00 ns, 220.5000 us/op
WorkloadResult  30: 1 op, 223300.00 ns, 223.3000 us/op
WorkloadResult  31: 1 op, 187200.00 ns, 187.2000 us/op
WorkloadResult  32: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadResult  33: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  34: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadResult  35: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadResult  36: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadResult  37: 1 op, 215000.00 ns, 215.0000 us/op
WorkloadResult  38: 1 op, 206400.00 ns, 206.4000 us/op
WorkloadResult  39: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadResult  40: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadResult  41: 1 op, 214400.00 ns, 214.4000 us/op
WorkloadResult  42: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadResult  43: 1 op, 223400.00 ns, 223.4000 us/op
WorkloadResult  44: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadResult  45: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadResult  46: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadResult  47: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadResult  48: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadResult  49: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadResult  50: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadResult  51: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadResult  52: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadResult  53: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadResult  54: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadResult  55: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  56: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadResult  57: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadResult  58: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadResult  59: 1 op, 182700.00 ns, 182.7000 us/op
WorkloadResult  60: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadResult  61: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadResult  62: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadResult  63: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadResult  64: 1 op, 210200.00 ns, 210.2000 us/op
WorkloadResult  65: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadResult  66: 1 op, 203000.00 ns, 203.0000 us/op
WorkloadResult  67: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadResult  68: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadResult  69: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult  70: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadResult  71: 1 op, 217300.00 ns, 217.3000 us/op
WorkloadResult  72: 1 op, 233000.00 ns, 233.0000 us/op
WorkloadResult  73: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadResult  74: 1 op, 202200.00 ns, 202.2000 us/op
WorkloadResult  75: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadResult  76: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult  77: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadResult  78: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadResult  79: 1 op, 189500.00 ns, 189.5000 us/op
WorkloadResult  80: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadResult  81: 1 op, 218900.00 ns, 218.9000 us/op
WorkloadResult  82: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadResult  83: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadResult  84: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadResult  85: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadResult  86: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadResult  87: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadResult  88: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadResult  89: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadResult  90: 1 op, 213100.00 ns, 213.1000 us/op
// GC:  0 0 0 2944 1
// Threading:  0 0 1


Mean = 201.303 μs, StdErr = 1.397 μs (0.69%), N = 90, StdDev = 13.249 μs
Min = 180.900 μs, Q1 = 192.000 μs, Median = 199.600 μs, Q3 = 210.725 μs, Max = 243.100 μs
IQR = 18.725 μs, LowerFence = 163.912 μs, UpperFence = 238.812 μs
ConfidenceInterval = [196.551 μs; 206.056 μs] (CI 99.9%), Margin = 4.753 μs (2.36% of Mean)
Skewness = 0.52, Kurtosis = 2.8, MValue = 2.08

// ** Remained 25 (92,6 %) benchmark(s) to run. Estimated finish 2025-07-05 0:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadJitting  1: 1 op, 390100.00 ns, 390.1000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadActual   1: 1 op, 118800.00 ns, 118.8000 us/op
WorkloadActual   2: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadActual   3: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadActual   4: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadActual   5: 1 op, 116300.00 ns, 116.3000 us/op
WorkloadActual   6: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadActual   7: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadActual   8: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadActual   9: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadActual  10: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadActual  11: 1 op, 120900.00 ns, 120.9000 us/op
WorkloadActual  12: 1 op, 122500.00 ns, 122.5000 us/op
WorkloadActual  13: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadActual  14: 1 op, 129800.00 ns, 129.8000 us/op
WorkloadActual  15: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadActual  16: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadActual  17: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadActual  18: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual  19: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  20: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  21: 1 op, 115900.00 ns, 115.9000 us/op
WorkloadActual  22: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadActual  23: 1 op, 124100.00 ns, 124.1000 us/op
WorkloadActual  24: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadActual  25: 1 op, 119500.00 ns, 119.5000 us/op
WorkloadActual  26: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadActual  27: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadActual  28: 1 op, 120900.00 ns, 120.9000 us/op
WorkloadActual  29: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual  30: 1 op, 119700.00 ns, 119.7000 us/op

WorkloadResult   1: 1 op, 118600.00 ns, 118.6000 us/op
WorkloadResult   2: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadResult   3: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadResult   4: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadResult   5: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadResult   6: 1 op, 117600.00 ns, 117.6000 us/op
WorkloadResult   7: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadResult   8: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadResult   9: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadResult  10: 1 op, 120700.00 ns, 120.7000 us/op
WorkloadResult  11: 1 op, 122300.00 ns, 122.3000 us/op
WorkloadResult  12: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadResult  13: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadResult  14: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadResult  15: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadResult  16: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadResult  17: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadResult  18: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadResult  19: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadResult  20: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadResult  21: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadResult  22: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadResult  23: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadResult  24: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadResult  25: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadResult  26: 1 op, 120700.00 ns, 120.7000 us/op
WorkloadResult  27: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadResult  28: 1 op, 119500.00 ns, 119.5000 us/op
// GC:  0 0 0 1064 1
// Threading:  0 0 1


Mean = 119.104 μs, StdErr = 0.636 μs (0.53%), N = 28, StdDev = 3.363 μs
Min = 115.200 μs, Q1 = 116.875 μs, Median = 117.950 μs, Q3 = 120.900 μs, Max = 129.600 μs
IQR = 4.025 μs, LowerFence = 110.838 μs, UpperFence = 126.938 μs
ConfidenceInterval = [116.759 μs; 121.449 μs] (CI 99.9%), Margin = 2.345 μs (1.97% of Mean)
Skewness = 1.13, Kurtosis = 4.08, MValue = 2.31

// ** Remained 24 (88,9 %) benchmark(s) to run. Estimated finish 2025-07-05 0:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
