// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2268 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadResult   4: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadResult   5: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadResult   6: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadResult   7: 1 op, 161500.00 ns, 161.5000 us/op
WorkloadResult   8: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadResult   9: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadResult  10: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadResult  11: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadResult  12: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadResult  13: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadResult  14: 1 op, 162400.00 ns, 162.4000 us/op
WorkloadResult  15: 1 op, 161000.00 ns, 161.0000 us/op
WorkloadResult  16: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadResult  17: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadResult  18: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadResult  19: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadResult  20: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadResult  21: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadResult  22: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadResult  23: 1 op, 160700.00 ns, 160.7000 us/op
WorkloadResult  24: 1 op, 154200.00 ns, 154.2000 us/op
WorkloadResult  25: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadResult  26: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadResult  27: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadResult  28: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadResult  29: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadResult  30: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadResult  31: 1 op, 172600.00 ns, 172.6000 us/op
WorkloadResult  32: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadResult  33: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadResult  34: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadResult  35: 1 op, 168800.00 ns, 168.8000 us/op
WorkloadResult  36: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadResult  37: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadResult  38: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadResult  39: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadResult  40: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadResult  41: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadResult  42: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadResult  43: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadResult  44: 1 op, 166500.00 ns, 166.5000 us/op
WorkloadResult  45: 1 op, 218700.00 ns, 218.7000 us/op
WorkloadResult  46: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadResult  47: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadResult  48: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadResult  49: 1 op, 210600.00 ns, 210.6000 us/op
WorkloadResult  50: 1 op, 159900.00 ns, 159.9000 us/op
WorkloadResult  51: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadResult  52: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadResult  53: 1 op, 163600.00 ns, 163.6000 us/op
WorkloadResult  54: 1 op, 169200.00 ns, 169.2000 us/op
WorkloadResult  55: 1 op, 159900.00 ns, 159.9000 us/op
WorkloadResult  56: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadResult  57: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadResult  58: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadResult  59: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadResult  60: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  61: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadResult  62: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadResult  63: 1 op, 154100.00 ns, 154.1000 us/op
WorkloadResult  64: 1 op, 166100.00 ns, 166.1000 us/op
WorkloadResult  65: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadResult  66: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadResult  67: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadResult  68: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadResult  69: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadResult  70: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadResult  71: 1 op, 171600.00 ns, 171.6000 us/op
WorkloadResult  72: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadResult  73: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadResult  74: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadResult  75: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadResult  76: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadResult  77: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadResult  78: 1 op, 162000.00 ns, 162.0000 us/op
WorkloadResult  79: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadResult  80: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadResult  81: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadResult  82: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadResult  83: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadResult  84: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadResult  85: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadResult  86: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadResult  87: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadResult  88: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadResult  89: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadResult  90: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadResult  91: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadResult  92: 1 op, 159900.00 ns, 159.9000 us/op
WorkloadResult  93: 1 op, 156000.00 ns, 156.0000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19080 has exited with code 0.

Mean = 170.042 μs, StdErr = 1.648 μs (0.97%), N = 93, StdDev = 15.894 μs
Min = 153.900 μs, Q1 = 157.300 μs, Median = 163.400 μs, Q3 = 181.500 μs, Max = 218.700 μs
IQR = 24.200 μs, LowerFence = 121.000 μs, UpperFence = 217.800 μs
ConfidenceInterval = [164.439 μs; 175.645 μs] (CI 99.9%), Margin = 5.603 μs (3.29% of Mean)
Skewness = 1.13, Kurtosis = 3.52, MValue = 3

// ** Remained 12 (66,7 %) benchmark(s) to run. Estimated finish 2025-07-04 23:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1540 1464 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber512\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 6 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadJitting  1: 1 op, 614200.00 ns, 614.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 395700.00 ns, 395.7000 us/op
WorkloadActual   2: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadActual   3: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadActual   4: 1 op, 395200.00 ns, 395.2000 us/op
WorkloadActual   5: 1 op, 282200.00 ns, 282.2000 us/op
WorkloadActual   6: 1 op, 495300.00 ns, 495.3000 us/op
WorkloadActual   7: 1 op, 412600.00 ns, 412.6000 us/op
WorkloadActual   8: 1 op, 303900.00 ns, 303.9000 us/op
WorkloadActual   9: 1 op, 989300.00 ns, 989.3000 us/op
WorkloadActual  10: 1 op, 323300.00 ns, 323.3000 us/op
WorkloadActual  11: 1 op, 455400.00 ns, 455.4000 us/op
WorkloadActual  12: 1 op, 395400.00 ns, 395.4000 us/op
WorkloadActual  13: 1 op, 521500.00 ns, 521.5000 us/op
WorkloadActual  14: 1 op, 482900.00 ns, 482.9000 us/op
WorkloadActual  15: 1 op, 390100.00 ns, 390.1000 us/op
WorkloadActual  16: 1 op, 324200.00 ns, 324.2000 us/op
WorkloadActual  17: 1 op, 406400.00 ns, 406.4000 us/op
WorkloadActual  18: 1 op, 548500.00 ns, 548.5000 us/op
WorkloadActual  19: 1 op, 293900.00 ns, 293.9000 us/op
WorkloadActual  20: 1 op, 743200.00 ns, 743.2000 us/op
WorkloadActual  21: 1 op, 486300.00 ns, 486.3000 us/op
WorkloadActual  22: 1 op, 386000.00 ns, 386.0000 us/op
WorkloadActual  23: 1 op, 530800.00 ns, 530.8000 us/op
WorkloadActual  24: 1 op, 694800.00 ns, 694.8000 us/op
WorkloadActual  25: 1 op, 532800.00 ns, 532.8000 us/op
WorkloadActual  26: 1 op, 440800.00 ns, 440.8000 us/op
WorkloadActual  27: 1 op, 464900.00 ns, 464.9000 us/op
WorkloadActual  28: 1 op, 334300.00 ns, 334.3000 us/op
WorkloadActual  29: 1 op, 316200.00 ns, 316.2000 us/op
WorkloadActual  30: 1 op, 459800.00 ns, 459.8000 us/op
WorkloadActual  31: 1 op, 466800.00 ns, 466.8000 us/op
WorkloadActual  32: 1 op, 335100.00 ns, 335.1000 us/op
WorkloadActual  33: 1 op, 510100.00 ns, 510.1000 us/op
WorkloadActual  34: 1 op, 417100.00 ns, 417.1000 us/op
WorkloadActual  35: 1 op, 1238000.00 ns, 1.2380 ms/op
WorkloadActual  36: 1 op, 446000.00 ns, 446.0000 us/op
WorkloadActual  37: 1 op, 306000.00 ns, 306.0000 us/op
WorkloadActual  38: 1 op, 481600.00 ns, 481.6000 us/op
WorkloadActual  39: 1 op, 448100.00 ns, 448.1000 us/op
WorkloadActual  40: 1 op, 589700.00 ns, 589.7000 us/op
WorkloadActual  41: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadActual  42: 1 op, 478600.00 ns, 478.6000 us/op
WorkloadActual  43: 1 op, 394900.00 ns, 394.9000 us/op
WorkloadActual  44: 1 op, 428500.00 ns, 428.5000 us/op
WorkloadActual  45: 1 op, 570700.00 ns, 570.7000 us/op
WorkloadActual  46: 1 op, 478500.00 ns, 478.5000 us/op
WorkloadActual  47: 1 op, 515200.00 ns, 515.2000 us/op
WorkloadActual  48: 1 op, 351700.00 ns, 351.7000 us/op
WorkloadActual  49: 1 op, 347400.00 ns, 347.4000 us/op
WorkloadActual  50: 1 op, 558500.00 ns, 558.5000 us/op
WorkloadActual  51: 1 op, 363600.00 ns, 363.6000 us/op
WorkloadActual  52: 1 op, 264800.00 ns, 264.8000 us/op
WorkloadActual  53: 1 op, 439700.00 ns, 439.7000 us/op
WorkloadActual  54: 1 op, 312000.00 ns, 312.0000 us/op
WorkloadActual  55: 1 op, 521500.00 ns, 521.5000 us/op
WorkloadActual  56: 1 op, 350100.00 ns, 350.1000 us/op
WorkloadActual  57: 1 op, 438500.00 ns, 438.5000 us/op
WorkloadActual  58: 1 op, 457900.00 ns, 457.9000 us/op
WorkloadActual  59: 1 op, 392500.00 ns, 392.5000 us/op
WorkloadActual  60: 1 op, 545400.00 ns, 545.4000 us/op
WorkloadActual  61: 1 op, 562800.00 ns, 562.8000 us/op
WorkloadActual  62: 1 op, 443700.00 ns, 443.7000 us/op
WorkloadActual  63: 1 op, 659400.00 ns, 659.4000 us/op
WorkloadActual  64: 1 op, 452500.00 ns, 452.5000 us/op
WorkloadActual  65: 1 op, 503100.00 ns, 503.1000 us/op
WorkloadActual  66: 1 op, 353900.00 ns, 353.9000 us/op
WorkloadActual  67: 1 op, 475000.00 ns, 475.0000 us/op
WorkloadActual  68: 1 op, 396900.00 ns, 396.9000 us/op
WorkloadActual  69: 1 op, 309800.00 ns, 309.8000 us/op
WorkloadActual  70: 1 op, 311300.00 ns, 311.3000 us/op
WorkloadActual  71: 1 op, 502600.00 ns, 502.6000 us/op
WorkloadActual  72: 1 op, 460800.00 ns, 460.8000 us/op
WorkloadActual  73: 1 op, 343900.00 ns, 343.9000 us/op
WorkloadActual  74: 1 op, 375000.00 ns, 375.0000 us/op
WorkloadActual  75: 1 op, 473600.00 ns, 473.6000 us/op
WorkloadActual  76: 1 op, 488000.00 ns, 488.0000 us/op
WorkloadActual  77: 1 op, 609300.00 ns, 609.3000 us/op
WorkloadActual  78: 1 op, 479400.00 ns, 479.4000 us/op
WorkloadActual  79: 1 op, 474800.00 ns, 474.8000 us/op
WorkloadActual  80: 1 op, 473400.00 ns, 473.4000 us/op
WorkloadActual  81: 1 op, 580500.00 ns, 580.5000 us/op
WorkloadActual  82: 1 op, 561900.00 ns, 561.9000 us/op
WorkloadActual  83: 1 op, 561000.00 ns, 561.0000 us/op
WorkloadActual  84: 1 op, 308700.00 ns, 308.7000 us/op
WorkloadActual  85: 1 op, 373100.00 ns, 373.1000 us/op
WorkloadActual  86: 1 op, 557400.00 ns, 557.4000 us/op
WorkloadActual  87: 1 op, 596000.00 ns, 596.0000 us/op
WorkloadActual  88: 1 op, 490400.00 ns, 490.4000 us/op
WorkloadActual  89: 1 op, 437300.00 ns, 437.3000 us/op
WorkloadActual  90: 1 op, 482200.00 ns, 482.2000 us/op
WorkloadActual  91: 1 op, 518300.00 ns, 518.3000 us/op
WorkloadActual  92: 1 op, 503500.00 ns, 503.5000 us/op
WorkloadActual  93: 1 op, 488000.00 ns, 488.0000 us/op
WorkloadActual  94: 1 op, 435000.00 ns, 435.0000 us/op
WorkloadActual  95: 1 op, 615000.00 ns, 615.0000 us/op
WorkloadActual  96: 1 op, 536200.00 ns, 536.2000 us/op
WorkloadActual  97: 1 op, 513900.00 ns, 513.9000 us/op
WorkloadActual  98: 1 op, 605800.00 ns, 605.8000 us/op
WorkloadActual  99: 1 op, 577100.00 ns, 577.1000 us/op
WorkloadActual  100: 1 op, 332300.00 ns, 332.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 395600.00 ns, 395.6000 us/op
WorkloadResult   2: 1 op, 304600.00 ns, 304.6000 us/op
WorkloadResult   3: 1 op, 388800.00 ns, 388.8000 us/op
WorkloadResult   4: 1 op, 395100.00 ns, 395.1000 us/op
WorkloadResult   5: 1 op, 282100.00 ns, 282.1000 us/op
WorkloadResult   6: 1 op, 495200.00 ns, 495.2000 us/op
WorkloadResult   7: 1 op, 412500.00 ns, 412.5000 us/op
WorkloadResult   8: 1 op, 303800.00 ns, 303.8000 us/op
WorkloadResult   9: 1 op, 323200.00 ns, 323.2000 us/op
WorkloadResult  10: 1 op, 455300.00 ns, 455.3000 us/op
WorkloadResult  11: 1 op, 395300.00 ns, 395.3000 us/op
WorkloadResult  12: 1 op, 521400.00 ns, 521.4000 us/op
WorkloadResult  13: 1 op, 482800.00 ns, 482.8000 us/op
WorkloadResult  14: 1 op, 390000.00 ns, 390.0000 us/op
WorkloadResult  15: 1 op, 324100.00 ns, 324.1000 us/op
WorkloadResult  16: 1 op, 406300.00 ns, 406.3000 us/op
WorkloadResult  17: 1 op, 548400.00 ns, 548.4000 us/op
WorkloadResult  18: 1 op, 293800.00 ns, 293.8000 us/op
WorkloadResult  19: 1 op, 486200.00 ns, 486.2000 us/op
WorkloadResult  20: 1 op, 385900.00 ns, 385.9000 us/op
WorkloadResult  21: 1 op, 530700.00 ns, 530.7000 us/op
WorkloadResult  22: 1 op, 694700.00 ns, 694.7000 us/op
WorkloadResult  23: 1 op, 532700.00 ns, 532.7000 us/op
WorkloadResult  24: 1 op, 440700.00 ns, 440.7000 us/op
WorkloadResult  25: 1 op, 464800.00 ns, 464.8000 us/op
WorkloadResult  26: 1 op, 334200.00 ns, 334.2000 us/op
WorkloadResult  27: 1 op, 316100.00 ns, 316.1000 us/op
WorkloadResult  28: 1 op, 459700.00 ns, 459.7000 us/op
WorkloadResult  29: 1 op, 466700.00 ns, 466.7000 us/op
WorkloadResult  30: 1 op, 335000.00 ns, 335.0000 us/op
WorkloadResult  3
