// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadActual  24: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  25: 1 op, 122300.00 ns, 122.3000 us/op
WorkloadActual  26: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  27: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual  28: 1 op, 113600.00 ns, 113.6000 us/op
WorkloadActual  29: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadActual  30: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual  31: 1 op, 119000.00 ns, 119.0000 us/op
WorkloadActual  32: 1 op, 114300.00 ns, 114.3000 us/op
WorkloadActual  33: 1 op, 115700.00 ns, 115.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult   2: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadResult   3: 1 op, 113700.00 ns, 113.7000 us/op
WorkloadResult   4: 1 op, 123200.00 ns, 123.2000 us/op
WorkloadResult   5: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadResult   6: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadResult   7: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadResult   8: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadResult   9: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadResult  10: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadResult  11: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadResult  12: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadResult  13: 1 op, 113600.00 ns, 113.6000 us/op
WorkloadResult  14: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadResult  15: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult  16: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadResult  17: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadResult  18: 1 op, 118100.00 ns, 118.1000 us/op
WorkloadResult  19: 1 op, 120900.00 ns, 120.9000 us/op
WorkloadResult  20: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadResult  21: 1 op, 112300.00 ns, 112.3000 us/op
WorkloadResult  22: 1 op, 117900.00 ns, 117.9000 us/op
WorkloadResult  23: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadResult  24: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadResult  25: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult  26: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadResult  27: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadResult  28: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult  29: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadResult  30: 1 op, 114200.00 ns, 114.2000 us/op
WorkloadResult  31: 1 op, 115600.00 ns, 115.6000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14916 has exited with code 0.

Mean = 116.294 μs, StdErr = 0.637 μs (0.55%), N = 31, StdDev = 3.546 μs
Min = 112.300 μs, Q1 = 113.650 μs, Median = 114.200 μs, Q3 = 118.500 μs, Max = 125.600 μs
IQR = 4.850 μs, LowerFence = 106.375 μs, UpperFence = 125.775 μs
ConfidenceInterval = [113.971 μs; 118.616 μs] (CI 99.9%), Margin = 2.322 μs (2.00% of Mean)
Skewness = 0.91, Kurtosis = 2.71, MValue = 2

// ** Remained 12 (66,7 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1196 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber512\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 6 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 160200.00 ns, 160.2000 us/op
WorkloadJitting  1: 1 op, 564600.00 ns, 564.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadActual   2: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadActual   3: 1 op, 331600.00 ns, 331.6000 us/op
WorkloadActual   4: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadActual   5: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual   6: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadActual   7: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadActual   8: 1 op, 203600.00 ns, 203.6000 us/op
WorkloadActual   9: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadActual  10: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadActual  11: 1 op, 216600.00 ns, 216.6000 us/op
WorkloadActual  12: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadActual  13: 1 op, 185800.00 ns, 185.8000 us/op
WorkloadActual  14: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadActual  15: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual  16: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadActual  17: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadActual  18: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadActual  19: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadActual  20: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  21: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadActual  22: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadActual  23: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadActual  24: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadActual  25: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadActual  26: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadActual  27: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadActual  28: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadActual  29: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  30: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadActual  31: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadActual  32: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadActual  33: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  34: 1 op, 197000.00 ns, 197.0000 us/op
WorkloadActual  35: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadActual  36: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadActual  37: 1 op, 182800.00 ns, 182.8000 us/op
WorkloadActual  38: 1 op, 187100.00 ns, 187.1000 us/op
WorkloadActual  39: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  40: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadActual  41: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadActual  42: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  43: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  44: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  45: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual  46: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  47: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadActual  48: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadActual  49: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadActual  50: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  51: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadActual  52: 1 op, 230400.00 ns, 230.4000 us/op
WorkloadActual  53: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  54: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadActual  55: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadActual  56: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadActual  57: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadActual  58: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadActual  59: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadActual  60: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  61: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  62: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadActual  63: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadActual  64: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadActual  65: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  66: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  67: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadActual  68: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadActual  69: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadActual  70: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadActual  71: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadActual  72: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadActual  73: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual  74: 1 op, 177600.00 ns, 177.6000 us/op
WorkloadActual  75: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadActual  76: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  77: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadActual  78: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  79: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadActual  80: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  81: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  82: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadActual  83: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadActual  84: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadActual  85: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadActual  86: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadActual  87: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadActual  88: 1 op, 234600.00 ns, 234.6000 us/op
WorkloadActual  89: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadActual  90: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  91: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadActual  92: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadActual  93: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadActual  94: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadActual  95: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadActual  96: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadActual  97: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadActual  98: 1 op, 187600.00 ns, 187.6000 us/op
WorkloadActual  99: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadActual  100: 1 op, 189200.00 ns, 189.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadResult   2: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadResult   3: 1 op, 179800.00 ns, 179.8000 us/op
WorkloadResult   4: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadResult   5: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadResult   6: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadResult   7: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadResult   8: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadResult   9: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadResult  10: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadResult  11: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadResult  12: 1 op, 183000.00 ns, 183.0000 us/op
WorkloadResult  13: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadResult  14: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  15: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadResult  16: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadResult  17: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  18: 1 op, 184300.00 ns, 184.3000 us/op
WorkloadResult  19: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadResult  20: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadResult  21: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadResult  22: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadResult  23: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadResult  24: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadResult  25: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadResult  26: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadResult  27: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadResult  28: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadResult  29: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  30: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadResult  31: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadResult  32: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult  33: 1 op, 182700.00 ns, 182.7000 us/op
WorkloadResult  34: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadResult  35: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  36: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadResult  37: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadResult  38: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  39: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadResult  40: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadResult  41: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadResult  42: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  43: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadResult  44: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadResult  45: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadResult  46: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  47: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadResult  48: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  49: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadResult  50: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadResult  51: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadResult  52: 1 op, 203600.00 ns, 203.6000 us/op
WorkloadResult  53: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadResult  54: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadResult  55: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  56: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadResult  57: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadResult  58: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadResult  59: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadResult  60: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  61: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadResult  62: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadResult  63: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadResult  64: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadResult  65: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadResult  66: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadResult  67: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadResult  68: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadResult  69: 1 op, 182800.00 ns, 182.8000 us/op
WorkloadResult  70: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadResult  71: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  72: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  73: 1 op, 192400.00 ns, 192.4000 us/op
WorkloadResult  74: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadResult  75: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadResult  76: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadResult  77: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult  78: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadResult  79: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadResult  80: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult  81: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadResult  82: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadResult  83: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadResult  84: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadResult  85: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadResult  86: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadResult  87: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadResult  88: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadResult  89: 1 op, 189100.00 ns, 189.1000 us/op
// GC:  0 0 0 2480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 6464 has exited with code 0.

Mean = 183.197 μs, StdErr = 0.852 μs (0.47%), N = 89, StdDev = 8.040 μs
Min = 174.500 μs, Q1 = 178.000 μs, Median = 179.900 μs, Q3 = 184.900 μs, Max = 205.500 μs
IQR = 6.900 μs, LowerFence = 167.650 μs, UpperFence = 195.250 μs
ConfidenceInterval = [180.295 μs; 186.098 μs] (CI 99.9%), Margin = 2.901 μs (1.58% of Mean)
Skewness = 1.47, Kurtosis = 4.04, MValue = 2

// ** Remained 11 (61,1 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
