// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadActual   1: 1 op, 264900.00 ns, 264.9000 us/op
WorkloadActual   2: 1 op, 186400.00 ns, 186.4000 us/op
WorkloadActual   3: 1 op, 188400.00 ns, 188.4000 us/op
WorkloadActual   4: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadActual   5: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadActual   6: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadActual   7: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual   8: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual   9: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadActual  10: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual  11: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadActual  12: 1 op, 183200.00 ns, 183.2000 us/op
WorkloadActual  13: 1 op, 275500.00 ns, 275.5000 us/op
WorkloadActual  14: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadActual  15: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadActual  16: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadActual  17: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadActual  18: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadActual  19: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadActual  20: 1 op, 218700.00 ns, 218.7000 us/op
WorkloadActual  21: 1 op, 195400.00 ns, 195.4000 us/op
WorkloadActual  22: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadActual  23: 1 op, 238100.00 ns, 238.1000 us/op
WorkloadActual  24: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual  25: 1 op, 231600.00 ns, 231.6000 us/op
WorkloadActual  26: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadActual  27: 1 op, 223100.00 ns, 223.1000 us/op
WorkloadActual  28: 1 op, 218900.00 ns, 218.9000 us/op
WorkloadActual  29: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadActual  30: 1 op, 191600.00 ns, 191.6000 us/op
WorkloadActual  31: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadActual  32: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadActual  33: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadActual  34: 1 op, 196400.00 ns, 196.4000 us/op
WorkloadActual  35: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadActual  36: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadActual  37: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadActual  38: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadActual  39: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadActual  40: 1 op, 216900.00 ns, 216.9000 us/op
WorkloadActual  41: 1 op, 228200.00 ns, 228.2000 us/op
WorkloadActual  42: 1 op, 210600.00 ns, 210.6000 us/op
WorkloadActual  43: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadActual  44: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadActual  45: 1 op, 202800.00 ns, 202.8000 us/op
WorkloadActual  46: 1 op, 224500.00 ns, 224.5000 us/op
WorkloadActual  47: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadActual  48: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadActual  49: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadActual  50: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadActual  51: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadActual  52: 1 op, 192900.00 ns, 192.9000 us/op
WorkloadActual  53: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadActual  54: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadActual  55: 1 op, 218800.00 ns, 218.8000 us/op
WorkloadActual  56: 1 op, 256800.00 ns, 256.8000 us/op
WorkloadActual  57: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadActual  58: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual  59: 1 op, 194600.00 ns, 194.6000 us/op
WorkloadActual  60: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadActual  61: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadActual  62: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadActual  63: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadActual  64: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadActual  65: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadActual  66: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadActual  67: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual  68: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadActual  69: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  70: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadActual  71: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadActual  72: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadActual  73: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadActual  74: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadActual  75: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadActual  76: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadActual  77: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadActual  78: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadActual  79: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadActual  80: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadActual  81: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadActual  82: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadActual  83: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadActual  84: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadActual  85: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadActual  86: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadActual  87: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadActual  88: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadActual  89: 1 op, 264900.00 ns, 264.9000 us/op
WorkloadActual  90: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadActual  91: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadActual  92: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadActual  93: 1 op, 187100.00 ns, 187.1000 us/op
WorkloadActual  94: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadActual  95: 1 op, 186400.00 ns, 186.4000 us/op
WorkloadActual  96: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadActual  97: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadActual  98: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadActual  99: 1 op, 251000.00 ns, 251.0000 us/op
WorkloadActual  100: 1 op, 259500.00 ns, 259.5000 us/op

WorkloadResult   1: 1 op, 264700.00 ns, 264.7000 us/op
WorkloadResult   2: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadResult   3: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadResult   4: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadResult   5: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadResult   6: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadResult   7: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadResult   8: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadResult   9: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadResult  10: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadResult  11: 1 op, 193100.00 ns, 193.1000 us/op
WorkloadResult  12: 1 op, 183000.00 ns, 183.0000 us/op
WorkloadResult  13: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadResult  14: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult  15: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadResult  16: 1 op, 210300.00 ns, 210.3000 us/op
WorkloadResult  17: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadResult  18: 1 op, 187800.00 ns, 187.8000 us/op
WorkloadResult  19: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadResult  20: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadResult  21: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadResult  22: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadResult  23: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadResult  24: 1 op, 231400.00 ns, 231.4000 us/op
WorkloadResult  25: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadResult  26: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadResult  27: 1 op, 218700.00 ns, 218.7000 us/op
WorkloadResult  28: 1 op, 226700.00 ns, 226.7000 us/op
WorkloadResult  29: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadResult  30: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadResult  31: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadResult  32: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadResult  33: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadResult  34: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadResult  35: 1 op, 192600.00 ns, 192.6000 us/op
WorkloadResult  36: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadResult  37: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadResult  38: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadResult  39: 1 op, 216700.00 ns, 216.7000 us/op
WorkloadResult  40: 1 op, 228000.00 ns, 228.0000 us/op
WorkloadResult  41: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadResult  42: 1 op, 196600.00 ns, 196.6000 us/op
WorkloadResult  43: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadResult  44: 1 op, 202600.00 ns, 202.6000 us/op
WorkloadResult  45: 1 op, 224300.00 ns, 224.3000 us/op
WorkloadResult  46: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadResult  47: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadResult  48: 1 op, 219300.00 ns, 219.3000 us/op
WorkloadResult  49: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadResult  50: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadResult  51: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadResult  52: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadResult  53: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadResult  54: 1 op, 218600.00 ns, 218.6000 us/op
WorkloadResult  55: 1 op, 256600.00 ns, 256.6000 us/op
WorkloadResult  56: 1 op, 195400.00 ns, 195.4000 us/op
WorkloadResult  57: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadResult  58: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadResult  59: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadResult  60: 1 op, 210300.00 ns, 210.3000 us/op
WorkloadResult  61: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadResult  62: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadResult  63: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadResult  64: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadResult  65: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadResult  66: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadResult  67: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadResult  68: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadResult  69: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadResult  70: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadResult  71: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadResult  72: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadResult  73: 1 op, 192600.00 ns, 192.6000 us/op
WorkloadResult  74: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadResult  75: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadResult  76: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadResult  77: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadResult  78: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadResult  79: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadResult  80: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadResult  81: 1 op, 189500.00 ns, 189.5000 us/op
WorkloadResult  82: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadResult  83: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadResult  84: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadResult  85: 1 op, 187200.00 ns, 187.2000 us/op
WorkloadResult  86: 1 op, 203600.00 ns, 203.6000 us/op
WorkloadResult  87: 1 op, 264700.00 ns, 264.7000 us/op
WorkloadResult  88: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadResult  89: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadResult  90: 1 op, 215800.00 ns, 215.8000 us/op
WorkloadResult  91: 1 op, 186900.00 ns, 186.9000 us/op
WorkloadResult  92: 1 op, 227500.00 ns, 227.5000 us/op
WorkloadResult  93: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadResult  94: 1 op, 183600.00 ns, 183.6000 us/op
WorkloadResult  95: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadResult  96: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadResult  97: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadResult  98: 1 op, 259300.00 ns, 259.3000 us/op
// GC:  0 0 0 2944 1
// Threading:  0 0 1


Mean = 206.771 μs, StdErr = 2.150 μs (1.04%), N = 98, StdDev = 21.285 μs
Min = 182.200 μs, Q1 = 189.875 μs, Median = 200.550 μs, Q3 = 219.150 μs, Max = 264.700 μs
IQR = 29.275 μs, LowerFence = 145.963 μs, UpperFence = 263.062 μs
ConfidenceInterval = [199.475 μs; 214.068 μs] (CI 99.9%), Margin = 7.297 μs (3.53% of Mean)
Skewness = 1.03, Kurtosis = 3.27, MValue = 3.31

// ** Remained 25 (92,6 %) benchmark(s) to run. Estimated finish 2025-07-04 23:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadJitting  1: 1 op, 405300.00 ns, 405.3000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadActual   1: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadActual   2: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadActual   3: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadActual   4: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadActual   5: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadActual   6: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadActual   7: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadActual   8: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadActual   9: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual  10: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadActual  11: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadActual  12: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadActual  13: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadActual  14: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadActual  15: 1 op, 124800.00 ns, 124.8000 us/op
WorkloadActual  16: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadActual  17: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadActual  18: 1 op, 143800.00 ns, 143.8000 us/op
WorkloadActual  19: 1 op, 121000.00 ns, 121.0000 us/op
WorkloadActual  20: 1 op, 116300.00 ns, 116.3000 us/op
WorkloadActual  21: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadActual  22: 1 op, 120600.00 ns, 120.6000 us/op
WorkloadActual  23: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadActual  24: 1 op, 124200.00 ns, 124.2000 us/op
WorkloadActual  25: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadActual  26: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  27: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadActual  28: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadActual  29: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  30: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual  31: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadActual  32: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadActual  33: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  34: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadActual  35: 1 op, 118100.00 ns, 118.1000 us/op
WorkloadActual  36: 1 op, 119200.00 ns, 119.2000 us/op
WorkloadActual  37: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadActual  38: 1 op, 127400.00 ns, 127.4000 us/op
WorkloadActual  39: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadActual  40: 1 op, 123300.00 ns, 123.3000 us/op
WorkloadActual  41: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadActual  42: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadActual  43: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadActual  44: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadActual  45: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadActual  46: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual  47: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  48: 1 op, 125100.00 ns, 125.1000 us/op
WorkloadActual  49: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadActual  50: 1 op, 116400.00 ns, 116.4000 us/op
WorkloadActual  51: 1 op, 158400.00 ns, 158.4000 us/op
WorkloadActual  52: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  53: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadActual  54: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadActual  55: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  56: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadActual  57: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadActual  58: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadActual  59: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  60: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadActual  61: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadActual  62: 1 op, 116300.00 ns, 116.3000 us/op
WorkloadActual  63: 1 op, 118000.00 ns, 118.0000 us/op

